mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_metric,param_n_neighbors,param_weights,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_train_precision,split1_train_precision,split2_train_precision,split3_train_precision,split4_train_precision,mean_train_precision,std_train_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,split3_train_recall,split4_train_recall,mean_train_recall,std_train_recall,split0_test_f1_score,split1_test_f1_score,split2_test_f1_score,split3_test_f1_score,split4_test_f1_score,mean_test_f1_score,std_test_f1_score,rank_test_f1_score,split0_train_f1_score,split1_train_f1_score,split2_train_f1_score,split3_train_f1_score,split4_train_f1_score,mean_train_f1_score,std_train_f1_score,rank_train_f1_score,rank_train_accuracy,rank_train_recall,rank_train_precision
0.4891498565673828,0.004758602459648211,23.87357168197632,0.20087470594431983,manhattan,37,distance,"OrderedDict({'metric': 'manhattan', 'n_neighbors': 37, 'weights': 'distance'})",0.11225105612552806,0.11225105612552806,0.11231884057971014,0.11231884057971014,0.11231884057971014,0.11229172679803731,3.3207465047833287e-05,6,0.11230188679245283,0.11230188679245283,0.11228493812254754,0.11228493812254754,0.11228493812254754,0.11229171759050967,8.303118617363573e-06,0.01603586516078972,0.01603586516078972,0.016045548654244308,0.016045548654244308,0.016045548654244308,0.016041675256862474,4.743923578263356e-06,6,0.01604312668463612,0.01604312668463612,0.016040705446078222,0.016040705446078222,0.016040705446078222,0.01604167394150138,1.1861598024805104e-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.028834974033020693,0.028834974033020693,0.0288506281991624,0.0288506281991624,0.0288506281991624,0.028844366532705716,7.668943879187685e-06,6,0.028846713064381673,0.028846713064381673,0.028842798992052724,0.028842798992052724,0.028842798992052724,0.028844364620984303,1.9174960044544478e-06,6,6,1,6
0.9882128238677979,0.5756756333942147,1.2849094867706299,0.4773050748433797,cosine,45,uniform,"OrderedDict({'metric': 'cosine', 'n_neighbors': 45, 'weights': 'uniform'})",0.11225105612552806,0.11225105612552806,0.11231884057971014,0.11231884057971014,0.11231884057971014,0.11229172679803731,3.3207465047833287e-05,6,0.11230188679245283,0.11230188679245283,0.11228493812254754,0.11228493812254754,0.11228493812254754,0.11229171759050967,8.303118617363573e-06,0.01603586516078972,0.01603586516078972,0.016045548654244308,0.016045548654244308,0.016045548654244308,0.016041675256862474,4.743923578263356e-06,6,0.01604312668463612,0.01604312668463612,0.016040705446078222,0.016040705446078222,0.016040705446078222,0.01604167394150138,1.1861598024805104e-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.028834974033020693,0.028834974033020693,0.0288506281991624,0.0288506281991624,0.0288506281991624,0.028844366532705716,7.668943879187685e-06,6,0.028846713064381673,0.028846713064381673,0.028842798992052724,0.028842798992052724,0.028842798992052724,0.028844364620984303,1.9174960044544478e-06,6,6,1,6
0.4935638904571533,0.0020748694171413133,23.83511075973511,0.11026139803705436,manhattan,47,uniform,"OrderedDict({'metric': 'manhattan', 'n_neighbors': 47, 'weights': 'uniform'})",0.11225105612552806,0.11225105612552806,0.11231884057971014,0.11231884057971014,0.11231884057971014,0.11229172679803731,3.3207465047833287e-05,6,0.11230188679245283,0.11230188679245283,0.11228493812254754,0.11228493812254754,0.11228493812254754,0.11229171759050967,8.303118617363573e-06,0.01603586516078972,0.01603586516078972,0.016045548654244308,0.016045548654244308,0.016045548654244308,0.016041675256862474,4.743923578263356e-06,6,0.01604312668463612,0.01604312668463612,0.016040705446078222,0.016040705446078222,0.016040705446078222,0.01604167394150138,1.1861598024805104e-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.028834974033020693,0.028834974033020693,0.0288506281991624,0.0288506281991624,0.0288506281991624,0.028844366532705716,7.668943879187685e-06,6,0.028846713064381673,0.028846713064381673,0.028842798992052724,0.028842798992052724,0.028842798992052724,0.028844364620984303,1.9174960044544478e-06,6,6,1,6
0.6836103916168212,0.20589738125994814,1.6000213623046875,0.7963244165254454,cosine,11,distance,"OrderedDict({'metric': 'cosine', 'n_neighbors': 11, 'weights': 'distance'})",0.1979480989740495,0.19855159927579963,0.19806763285024154,0.19806763285024154,0.19806763285024154,0.19814051936011473,0.00021068917011440413,1,0.19818867924528302,0.1980377358490566,0.19815876848777542,0.19815876848777542,0.19815876848777542,0.1981405441115332,5.2693289141645595e-05,0.02827829985343564,0.02836451418225709,0.028295376121463076,0.028295376121463076,0.028295376121463076,0.028305788480016393,3.009845287348601e-05,1,0.02831266846361186,0.0282911051212938,0.02830839549825363,0.02830839549825363,0.02830839549825363,0.028305792015933313,7.527612734520785e-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.04721122706009356,0.0473313192346425,0.04723502304147465,0.04723502304147465,0.04723502304147465,0.047249523083832,4.19236196115833e-05,1,0.04725911528632617,0.04722907179754855,0.04725316250697281,0.04725316250697281,0.04725316250697281,0.04724953492095863,1.0488097645831367e-05,1,1,1,1
0.9981449127197266,0.42727800300771795,1.4246923923492432,0.6004267104081457,cosine,24,distance,"OrderedDict({'metric': 'cosine', 'n_neighbors': 24, 'weights': 'distance'})",0.1979480989740495,0.19855159927579963,0.19806763285024154,0.19806763285024154,0.19806763285024154,0.19814051936011473,0.00021068917011440413,1,0.19818867924528302,0.1980377358490566,0.19815876848777542,0.19815876848777542,0.19815876848777542,0.1981405441115332,5.2693289141645595e-05,0.02827829985343564,0.02836451418225709,0.028295376121463076,0.028295376121463076,0.028295376121463076,0.028305788480016393,3.009845287348601e-05,1,0.02831266846361186,0.0282911051212938,0.02830839549825363,0.02830839549825363,0.02830839549825363,0.028305792015933313,7.527612734520785e-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.04721122706009356,0.0473313192346425,0.04723502304147465,0.04723502304147465,0.04723502304147465,0.047249523083832,4.19236196115833e-05,1,0.04725911528632617,0.04722907179754855,0.04725316250697281,0.04725316250697281,0.04725316250697281,0.04724953492095863,1.0488097645831367e-05,1,1,1,1
1.3177133560180665,0.6600366752889193,1.2977211952209473,0.5684155777732638,cosine,48,uniform,"OrderedDict({'metric': 'cosine', 'n_neighbors': 48, 'weights': 'uniform'})",0.11225105612552806,0.11225105612552806,0.11231884057971014,0.11231884057971014,0.11231884057971014,0.11229172679803731,3.3207465047833287e-05,6,0.11230188679245283,0.11230188679245283,0.11228493812254754,0.11228493812254754,0.11228493812254754,0.11229171759050967,8.303118617363573e-06,0.01603586516078972,0.01603586516078972,0.016045548654244308,0.016045548654244308,0.016045548654244308,0.016041675256862474,4.743923578263356e-06,6,0.01604312668463612,0.01604312668463612,0.016040705446078222,0.016040705446078222,0.016040705446078222,0.01604167394150138,1.1861598024805104e-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.028834974033020693,0.028834974033020693,0.0288506281991624,0.0288506281991624,0.0288506281991624,0.028844366532705716,7.668943879187685e-06,6,0.028846713064381673,0.028846713064381673,0.028842798992052724,0.028842798992052724,0.028842798992052724,0.028844364620984303,1.9174960044544478e-06,6,6,1,6
0.5129025936126709,0.020186013665724846,23.89069275856018,0.17782309150014874,manhattan,40,uniform,"OrderedDict({'metric': 'manhattan', 'n_neighbors': 40, 'weights': 'uniform'})",0.11225105612552806,0.11225105612552806,0.11231884057971014,0.11231884057971014,0.11231884057971014,0.11229172679803731,3.3207465047833287e-05,6,0.11230188679245283,0.11230188679245283,0.11228493812254754,0.11228493812254754,0.11228493812254754,0.11229171759050967,8.303118617363573e-06,0.01603586516078972,0.01603586516078972,0.016045548654244308,0.016045548654244308,0.016045548654244308,0.016041675256862474,4.743923578263356e-06,6,0.01604312668463612,0.01604312668463612,0.016040705446078222,0.016040705446078222,0.016040705446078222,0.01604167394150138,1.1861598024805104e-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.028834974033020693,0.028834974033020693,0.0288506281991624,0.0288506281991624,0.0288506281991624,0.028844366532705716,7.668943879187685e-06,6,0.028846713064381673,0.028846713064381673,0.028842798992052724,0.028842798992052724,0.028842798992052724,0.028844364620984303,1.9174960044544478e-06,6,6,1,6
0.49042210578918455,0.0033770616973327196,23.81154179573059,0.22652930144827763,manhattan,47,uniform,"OrderedDict({'metric': 'manhattan', 'n_neighbors': 47, 'weights': 'uniform'})",0.11225105612552806,0.11225105612552806,0.11231884057971014,0.11231884057971014,0.11231884057971014,0.11229172679803731,3.3207465047833287e-05,6,0.11230188679245283,0.11230188679245283,0.11228493812254754,0.11228493812254754,0.11228493812254754,0.11229171759050967,8.303118617363573e-06,0.01603586516078972,0.01603586516078972,0.016045548654244308,0.016045548654244308,0.016045548654244308,0.016041675256862474,4.743923578263356e-06,6,0.01604312668463612,0.01604312668463612,0.016040705446078222,0.016040705446078222,0.016040705446078222,0.01604167394150138,1.1861598024805104e-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.028834974033020693,0.028834974033020693,0.0288506281991624,0.0288506281991624,0.0288506281991624,0.028844366532705716,7.668943879187685e-06,6,0.028846713064381673,0.028846713064381673,0.028842798992052724,0.028842798992052724,0.028842798992052724,0.028844364620984303,1.9174960044544478e-06,6,6,1,6
1.3544042110443115,0.7604689242793956,1.1897156715393067,0.34815082206455134,cosine,36,distance,"OrderedDict({'metric': 'cosine', 'n_neighbors': 36, 'weights': 'distance'})",0.11225105612552806,0.11225105612552806,0.11231884057971014,0.11231884057971014,0.11231884057971014,0.11229172679803731,3.3207465047833287e-05,6,0.11230188679245283,0.11230188679245283,0.11228493812254754,0.11228493812254754,0.11228493812254754,0.11229171759050967,8.303118617363573e-06,0.01603586516078972,0.01603586516078972,0.016045548654244308,0.016045548654244308,0.016045548654244308,0.016041675256862474,4.743923578263356e-06,6,0.01604312668463612,0.01604312668463612,0.016040705446078222,0.016040705446078222,0.016040705446078222,0.01604167394150138,1.1861598024805104e-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.028834974033020693,0.028834974033020693,0.0288506281991624,0.0288506281991624,0.0288506281991624,0.028844366532705716,7.668943879187685e-06,6,0.028846713064381673,0.028846713064381673,0.028842798992052724,0.028842798992052724,0.028842798992052724,0.028844364620984303,1.9174960044544478e-06,6,6,1,6
0.5085690975189209,0.019850447286737367,1.573179006576538,0.03737047525163716,euclidean,42,distance,"OrderedDict({'metric': 'euclidean', 'n_neighbors': 42, 'weights': 'distance'})",0.11225105612552806,0.11225105612552806,0.11231884057971014,0.11231884057971014,0.11231884057971014,0.11229172679803731,3.3207465047833287e-05,6,0.11230188679245283,0.11230188679245283,0.11228493812254754,0.11228493812254754,0.11228493812254754,0.11229171759050967,8.303118617363573e-06,0.01603586516078972,0.01603586516078972,0.016045548654244308,0.016045548654244308,0.016045548654244308,0.016041675256862474,4.743923578263356e-06,6,0.01604312668463612,0.01604312668463612,0.016040705446078222,0.016040705446078222,0.016040705446078222,0.01604167394150138,1.1861598024805104e-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.028834974033020693,0.028834974033020693,0.0288506281991624,0.0288506281991624,0.0288506281991624,0.028844366532705716,7.668943879187685e-06,6,0.028846713064381673,0.028846713064381673,0.028842798992052724,0.028842798992052724,0.028842798992052724,0.028844364620984303,1.9174960044544478e-06,6,6,1,6
