dataset_name,model_type,model_name,classifier,prompt_name,mean_test_accuracy,mean_test_precision,mean_test_recall,mean_test_f1_score,embedding_generation_time,embedding_generation_size
Dmoz-Science.csv,bert,sentence-transformers_all-distilroberta-v1,knn,,0.7933333333333333,0.8011641111511073,0.7933333333333333,0.7912577871266298,4.378121852874756,18432128
Dmoz-Science.csv,bert,sentence-transformers_all-MiniLM-L12-v2,knn,,0.799,0.8066215064383639,0.7990000000000002,0.7959002458856153,2.609954595565796,9216128
Dmoz-Science.csv,bert,sentence-transformers_all-MiniLM-L6-v2,knn,,0.8015000000000001,0.8089120441952129,0.8015000000000001,0.798931939618367,2.709428548812866,9216128
Dmoz-Science.csv,bert,sentence-transformers_all-mpnet-base-v2,knn,,0.8243333333333334,0.8284559840246061,0.8243333333333333,0.822381882555894,3.9782581329345703,18432128
Dmoz-Science.csv,llama_cpp,bartowski_aya-expanse-8b-GGUF,knn,instruction_summary_prompt,0.08333333333333333,0.006944444444444445,0.08333333333333333,0.012820512820512822,181.24507665634155,53080
Dmoz-Science.csv,llama_cpp,bartowski_aya-expanse-8b-GGUF,knn,instruction_classification_prompt,0.08333333333333333,0.006944444444444445,0.08333333333333333,0.012820512820512822,197.85893630981445,53080
Dmoz-Science.csv,llama_cpp,bartowski_aya-expanse-8b-GGUF,knn,base_prompt,0.08333333333333333,0.006944444444444445,0.08333333333333333,0.012820512820512822,165.2390103340149,53080
Dmoz-Science.csv,llama_cpp,SanctumAI_gemma-2-9b-it-GGUF,knn,instruction_summary_prompt,0.7426666666666667,0.7603777899113624,0.7426666666666667,0.7391137487688202,214.6828384399414,53080
Dmoz-Science.csv,llama_cpp,SanctumAI_gemma-2-9b-it-GGUF,knn,instruction_classification_prompt,0.7751666666666666,0.7909672603014066,0.7751666666666666,0.7725849436751115,233.4855020046234,53080
Dmoz-Science.csv,llama_cpp,SanctumAI_gemma-2-9b-it-GGUF,knn,base_prompt,0.7501666666666666,0.7603931423383394,0.7501666666666666,0.7471111409753795,197.4775276184082,53080
Dmoz-Science.csv,llm2vec,McGill-NLP_LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-unsup-simcse,knn,instruction_summary_prompt,0.8123333333333334,0.8168194785622053,0.8123333333333334,0.8097010825320451,88.55175065994263,128
Dmoz-Science.csv,llm2vec,McGill-NLP_LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-unsup-simcse,knn,instruction_classification_prompt,0.8138333333333334,0.8186940731710026,0.8138333333333334,0.8108000690154682,125.51487636566162,128
Dmoz-Science.csv,llm2vec,McGill-NLP_LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-unsup-simcse,knn,base_prompt,0.8241666666666667,0.8285079603228706,0.8241666666666665,0.8217603631753395,51.42538523674011,128
Dmoz-Science.csv,llm2vec,McGill-NLP_LLM2Vec-Mistral-7B-Instruct-v2-mntp-supervised,knn,instruction_summary_prompt,0.8066666666666666,0.8134908107745691,0.8066666666666666,0.8020618535160313,111.32937049865723,128
Dmoz-Science.csv,llm2vec,McGill-NLP_LLM2Vec-Mistral-7B-Instruct-v2-mntp-supervised,knn,instruction_classification_prompt,0.8286666666666667,0.8345928030242392,0.8286666666666667,0.8260828791109021,154.04078650474548,128
Dmoz-Science.csv,llm2vec,McGill-NLP_LLM2Vec-Mistral-7B-Instruct-v2-mntp-supervised,knn,base_prompt,0.8320000000000001,0.8402178342013414,0.8320000000000001,0.8286919371100241,60.96975779533386,128
Dmoz-Science.csv,llm2vec,McGill-NLP_LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-supervised,knn,instruction_summary_prompt,0.812,0.8211294866452038,0.8119999999999999,0.8081689437228701,100.92426109313965,128
Dmoz-Science.csv,llm2vec,McGill-NLP_LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-supervised,knn,instruction_classification_prompt,0.8009999999999999,0.8102824705628983,0.8009999999999999,0.7963508795922698,140.88869047164917,128
Dmoz-Science.csv,llm2vec,McGill-NLP_LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-supervised,knn,base_prompt,0.8525,0.8581165418071173,0.8524999999999998,0.850514238890627,57.13470649719238,128
Dmoz-Science.csv,llm2vec,McGill-NLP_LLM2Vec-Sheared-LLaMA-mntp-unsup-simcse,knn,instruction_summary_prompt,0.7686666666666666,0.7712065659810041,0.7686666666666666,0.7651309986358256,31.11159658432007,128
Dmoz-Science.csv,llm2vec,McGill-NLP_LLM2Vec-Sheared-LLaMA-mntp-unsup-simcse,knn,instruction_classification_prompt,0.7648333333333333,0.7665497452865695,0.7648333333333334,0.760832898652385,49.41572165489197,128
Dmoz-Science.csv,llm2vec,McGill-NLP_LLM2Vec-Sheared-LLaMA-mntp-unsup-simcse,knn,base_prompt,0.775,0.7776682693154489,0.775,0.7720833741528637,19.84826636314392,128
Dmoz-Science.csv,llm2vec,McGill-NLP_LLM2Vec-Mistral-7B-Instruct-v2-mntp-unsup-simcse,knn,instruction_summary_prompt,0.8168333333333333,0.822844770213045,0.8168333333333333,0.8138914734966575,117.91667866706848,128
Dmoz-Science.csv,llm2vec,McGill-NLP_LLM2Vec-Mistral-7B-Instruct-v2-mntp-unsup-simcse,knn,instruction_classification_prompt,0.833,0.8374978640301671,0.833,0.8302326665029962,171.94595527648926,128
Dmoz-Science.csv,llm2vec,McGill-NLP_LLM2Vec-Mistral-7B-Instruct-v2-mntp-unsup-simcse,knn,base_prompt,0.8208333333333334,0.8256381330695977,0.8208333333333334,0.8178593313679532,59.23364543914795,128
Dmoz-Science.csv,llm2vec,McGill-NLP_LLM2Vec-Sheared-LLaMA-mntp-supervised,knn,instruction_summary_prompt,0.8341666666666667,0.8399610871371287,0.8341666666666667,0.8311544340145499,32.556875467300415,128
Dmoz-Science.csv,llm2vec,McGill-NLP_LLM2Vec-Sheared-LLaMA-mntp-supervised,knn,instruction_classification_prompt,0.8018333333333334,0.8141236207293587,0.8018333333333334,0.7970204225126173,47.388599157333374,128
Dmoz-Science.csv,llm2vec,McGill-NLP_LLM2Vec-Sheared-LLaMA-mntp-supervised,knn,base_prompt,0.8276666666666668,0.8348315880661448,0.8276666666666668,0.8252279476991958,21.29721188545227,128
re8.csv,bert,sentence-transformers_all-distilroberta-v1,knn,,0.9603859531403284,0.9262986801662805,0.8987829446141251,0.9105546340902487,6.698759317398071,23574656
re8.csv,bert,sentence-transformers_all-MiniLM-L12-v2,knn,,0.9580398268986576,0.9342178848722147,0.9153377153851462,0.9236712594005517,4.679050445556641,11787392
re8.csv,bert,sentence-transformers_all-MiniLM-L6-v2,knn,,0.9543919581770849,0.924630965879294,0.8925485660741501,0.9056938136898006,4.204617261886597,11787392
re8.csv,bert,sentence-transformers_all-mpnet-base-v2,knn,,0.9679436358926228,0.9373802554720733,0.9254700399574812,0.929966118806638,9.976224899291992,23574656
re8.csv,llama_cpp,bartowski_aya-expanse-8b-GGUF,knn,instruction_summary_prompt,0.29867082291087155,0.03733385286385894,0.125,0.05749547261754352,276.55796790122986,67224
re8.csv,llama_cpp,bartowski_aya-expanse-8b-GGUF,knn,instruction_classification_prompt,0.29867082291087155,0.03733385286385894,0.125,0.05749547261754352,260.70057129859924,67224
re8.csv,llama_cpp,bartowski_aya-expanse-8b-GGUF,knn,base_prompt,0.29867082291087155,0.03733385286385894,0.125,0.05749547261754352,210.1107349395752,67224
re8.csv,llama_cpp,SanctumAI_gemma-2-9b-it-GGUF,knn,instruction_summary_prompt,0.955694380151952,0.898098157809698,0.8588304001175283,0.8750638511233501,346.0530867576599,67224
re8.csv,llama_cpp,SanctumAI_gemma-2-9b-it-GGUF,knn,instruction_classification_prompt,0.9575186542602211,0.9093527220414506,0.8541084202392998,0.8760215200549417,363.21322894096375,67224
re8.csv,llama_cpp,SanctumAI_gemma-2-9b-it-GGUF,knn,base_prompt,0.9540004841401629,0.906502489160555,0.848808879546976,0.8717943285606488,344.4230492115021,67224
Dmoz-Computers.csv,bert,sentence-transformers_all-distilroberta-v1,knn,,0.7236842105263157,0.7190849562460666,0.7181666666666666,0.7081111725239212,4.272043704986572,29184128
Dmoz-Computers.csv,bert,sentence-transformers_all-MiniLM-L12-v2,knn,,0.7289473684210526,0.722361545102088,0.7222222222222222,0.7124603730426883,4.991891622543335,14592128
Dmoz-Computers.csv,bert,sentence-transformers_all-MiniLM-L6-v2,knn,,0.7288421052631578,0.7210156449970069,0.7236666666666667,0.7151106663430294,3.669557809829712,14592128
Dmoz-Computers.csv,bert,sentence-transformers_all-mpnet-base-v2,knn,,0.7389473684210526,0.729568421047834,0.7333333333333333,0.7244802959081593,9.260680913925171,29184128
Dmoz-Computers.csv,llama_cpp,bartowski_aya-expanse-8b-GGUF,knn,instruction_summary_prompt,0.05263157894736842,0.0029239766081871343,0.05555555555555556,0.005555555555555556,369.6157376766205,85176
